Done preprocessing!
-------- TRAINING PARAMS --------
dtype: float32
verbose: True
wgt_init: xavier
init_sig: 1
p_dropout: 0.0
n_features: 3072
n_classes: 10
n_hidden_nodes: [50, 30, 20, 20, 10, 10, 10, 10]
batch_norm: True
batch_norm_momentum: 0.7
-------- TRAINING PARAMS --------
Weightings and bias are initialized with xavier method.
--------- Train Schedule ---------
ncycle:  2
n_epoch:  20
step_size:  2250
iter_per_epoch:  450
n_step_per_cycle:  5
weight_decay:  0.005
--------- Train Schedule ---------
Train Time used: 4       Loss: 2.324 | Train Acc: 15.660% (7047/45000)
[Evaluate] Valid. Acc.: 22.760%          Test Acc.: 22.690%
Train Time used: 4       Loss: 2.025 | Train Acc: 27.878% (12545/45000)
[Evaluate] Valid. Acc.: 32.600%          Test Acc.: 33.440%
Train Time used: 5       Loss: 1.824 | Train Acc: 35.169% (15826/45000)
[Evaluate] Valid. Acc.: 38.420%          Test Acc.: 38.240%
Train Time used: 5       Loss: 1.737 | Train Acc: 37.620% (16929/45000)
[Evaluate] Valid. Acc.: 38.720%          Test Acc.: 40.510%
Train Time used: 5       Loss: 1.692 | Train Acc: 39.500% (17775/45000)
[Evaluate] Valid. Acc.: 39.480%          Test Acc.: 40.970%
Train Time used: 5       Loss: 1.651 | Train Acc: 40.949% (18427/45000)
[Evaluate] Valid. Acc.: 41.460%          Test Acc.: 43.070%
Train Time used: 4       Loss: 1.596 | Train Acc: 42.991% (19346/45000)
[Evaluate] Valid. Acc.: 43.360%          Test Acc.: 44.130%
Train Time used: 5       Loss: 1.538 | Train Acc: 45.173% (20328/45000)
[Evaluate] Valid. Acc.: 44.340%          Test Acc.: 45.290%
Train Time used: 5       Loss: 1.470 | Train Acc: 47.789% (21505/45000)
[Evaluate] Valid. Acc.: 46.360%          Test Acc.: 46.860%
Train Time used: 5       Loss: 1.382 | Train Acc: 51.256% (23065/45000)
[Evaluate] Valid. Acc.: 48.180%          Test Acc.: 48.920%
Train Time used: 5       Loss: 1.353 | Train Acc: 52.158% (23471/45000)
[Evaluate] Valid. Acc.: 46.520%          Test Acc.: 46.960%
Train Time used: 5       Loss: 1.451 | Train Acc: 48.587% (21864/45000)
[Evaluate] Valid. Acc.: 45.720%          Test Acc.: 45.400%
Train Time used: 5       Loss: 1.512 | Train Acc: 46.838% (21077/45000)
[Evaluate] Valid. Acc.: 42.720%          Test Acc.: 43.540%
Train Time used: 5       Loss: 1.549 | Train Acc: 45.649% (20542/45000)
[Evaluate] Valid. Acc.: 43.540%          Test Acc.: 44.940%
Train Time used: 5       Loss: 1.576 | Train Acc: 44.456% (20005/45000)
[Evaluate] Valid. Acc.: 42.360%          Test Acc.: 43.330%
Train Time used: 5       Loss: 1.568 | Train Acc: 45.060% (20277/45000)
[Evaluate] Valid. Acc.: 43.720%          Test Acc.: 43.880%
Train Time used: 4       Loss: 1.526 | Train Acc: 46.556% (20950/45000)
[Evaluate] Valid. Acc.: 44.260%          Test Acc.: 45.330%
Train Time used: 4       Loss: 1.481 | Train Acc: 48.076% (21634/45000)
[Evaluate] Valid. Acc.: 44.720%          Test Acc.: 45.910%
Train Time used: 4       Loss: 1.412 | Train Acc: 50.762% (22843/45000)
[Evaluate] Valid. Acc.: 47.700%          Test Acc.: 48.300%
Train Time used: 4       Loss: 1.325 | Train Acc: 53.809% (24214/45000)
[Evaluate] Valid. Acc.: 49.300%          Test Acc.: 49.980%
[Result] Valid. Acc.: 49.300%    Test Acc.: 49.980%
