Done preprocessing!
-------- TRAINING PARAMS --------
dtype: float32
verbose: True
wgt_init: xavier
p_dropout: 0.2
n_features: 3072
n_classes: 10
n_hidden_nodes: [500, 250, 100, 50]
batch_norm: True
batch_norm_momentum: 0.9
-------- TRAINING PARAMS --------
Weightings and bias are initialized with xavier method.
--------- Train Schedule ---------
ncycle:  10
n_epoch:  100
step_size:  2250
iter_per_epoch:  450
n_step_per_cycle:  5
weight_decay:  0.0
--------- Train Schedule ---------
Train Time used: 30 	 Loss: 2.255 | Train Acc: 18.811% (8465/45000)
[Evaluate] Valid. Acc.: 34.220% 	 Test Acc.: 34.050%
Train Time used: 28 	 Loss: 1.869 | Train Acc: 32.467% (14610/45000)
[Evaluate] Valid. Acc.: 41.340% 	 Test Acc.: 41.290%
Train Time used: 30 	 Loss: 1.712 | Train Acc: 38.573% (17358/45000)
[Evaluate] Valid. Acc.: 44.920% 	 Test Acc.: 45.350%
Train Time used: 28 	 Loss: 1.623 | Train Acc: 42.091% (18941/45000)
[Evaluate] Valid. Acc.: 46.880% 	 Test Acc.: 47.290%
Train Time used: 28 	 Loss: 1.557 | Train Acc: 44.456% (20005/45000)
[Evaluate] Valid. Acc.: 48.080% 	 Test Acc.: 49.330%
Train Time used: 27 	 Loss: 1.501 | Train Acc: 46.653% (20994/45000)
[Evaluate] Valid. Acc.: 50.040% 	 Test Acc.: 50.920%
Train Time used: 28 	 Loss: 1.442 | Train Acc: 48.633% (21885/45000)
[Evaluate] Valid. Acc.: 50.980% 	 Test Acc.: 52.050%
Train Time used: 28 	 Loss: 1.391 | Train Acc: 50.731% (22829/45000)
[Evaluate] Valid. Acc.: 52.340% 	 Test Acc.: 52.860%
Train Time used: 27 	 Loss: 1.355 | Train Acc: 51.887% (23349/45000)
[Evaluate] Valid. Acc.: 53.200% 	 Test Acc.: 53.170%
Train Time used: 27 	 Loss: 1.316 | Train Acc: 52.980% (23841/45000)
[Evaluate] Valid. Acc.: 54.080% 	 Test Acc.: 53.280%
Train Time used: 27 	 Loss: 1.304 | Train Acc: 53.498% (24074/45000)
[Evaluate] Valid. Acc.: 53.360% 	 Test Acc.: 53.500%
Train Time used: 28 	 Loss: 1.317 | Train Acc: 53.113% (23901/45000)
[Evaluate] Valid. Acc.: 53.280% 	 Test Acc.: 53.630%
Train Time used: 27 	 Loss: 1.319 | Train Acc: 53.260% (23967/45000)
[Evaluate] Valid. Acc.: 52.940% 	 Test Acc.: 53.630%
Train Time used: 29 	 Loss: 1.327 | Train Acc: 52.904% (23807/45000)
[Evaluate] Valid. Acc.: 52.900% 	 Test Acc.: 53.400%
Train Time used: 28 	 Loss: 1.325 | Train Acc: 52.944% (23825/45000)
[Evaluate] Valid. Acc.: 52.740% 	 Test Acc.: 53.200%
Train Time used: 27 	 Loss: 1.302 | Train Acc: 53.698% (24164/45000)
[Evaluate] Valid. Acc.: 54.160% 	 Test Acc.: 54.470%
Train Time used: 29 	 Loss: 1.253 | Train Acc: 55.438% (24947/45000)
[Evaluate] Valid. Acc.: 54.700% 	 Test Acc.: 54.850%
Train Time used: 28 	 Loss: 1.207 | Train Acc: 56.989% (25645/45000)
[Evaluate] Valid. Acc.: 55.140% 	 Test Acc.: 55.220%
Train Time used: 27 	 Loss: 1.170 | Train Acc: 58.682% (26407/45000)
[Evaluate] Valid. Acc.: 55.400% 	 Test Acc.: 55.520%
Train Time used: 27 	 Loss: 1.129 | Train Acc: 59.916% (26962/45000)
[Evaluate] Valid. Acc.: 56.100% 	 Test Acc.: 56.000%
